x,y,z
-111.4377527,113.8723498,36.4964123
-113.2972544,115.1654877,39.3160752
-115.4965314,116.707498,42.72436081
-117.0979787,117.4913475,44.55454695
-119.7230225,117.7897877,45.04921971
-123.0011691,117.7811541,44.15299747
-124.7538065,117.1826802,41.40466715
-125.3116359,115.928273,37.91855621
-124.1430177,113.7869128,32.03478414
-121.7050005,110.5238686,24.07873354
-119.7258517,106.3512591,17.07323758
-117.0994337,102.6120445,8.018813083
-114.0713807,100.2776505,-1.198526688
-111.3066181,99.32846417,-8.574286418
-108.2436709,98.90537405,-18.02854393
-106.3677011,98.94513062,-27.25028623
-106.3403631,99.46857951,-35.69908542
-107.2305384,100.2477236,-44.19937246
-107.83921,100.9531435,-48.9933575
-108.6564123,101.6163377,-52.12889212
-110.5298253,102.1005459,-55.17055444
-113.5532842,102.2127408,-55.65453521
-116.9911309,102.8423198,-51.91780832
-119.6061038,103.8413411,-45.72485561
-120.8987683,104.5632068,-39.165485
-121.8720899,104.9095928,-32.06490576
-123.3435452,105.1024753,-26.32221698
-125.7273051,105.2978364,-22.61682705
-128.7765781,105.635474,-20.1323082
-131.4947024,106.4104638,-18.52231408
-133.8829612,107.344422,-18.80382362
-135.7095233,108.058575,-20.35594867
-136.3035925,108.544475,-21.5878878
-136.0628625,109.3322169,-25.37851863
-135.2207854,110.2468419,-33.06959384
-134.1278159,110.8311487,-42.20218939
-133.3045357,110.9959335,-48.13447424
-131.6200867,110.8938089,-52.43907055
-125.7041253,108.958518,-56.44393659
-114.8319554,103.9562942,-59.66921472
-105.6174263,98.24608164,-61.56341615
-98.39768897,94.23093695,-63.62729505
-90.95369935,92.43889482,-67.62273219
-83.20226554,91.92960769,-74.10592732
-79.67754913,92.61721663,-81.70135912
-79.49907094,93.41378522,-87.67791813
-80.63245723,93.9379832,-90.61072833
-83.98622023,95.31161377,-90.88043064
-89.35895958,97.01795861,-85.88350167
-94.33007766,98.33458479,-77.77826515
-97.51050592,99.50699272,-71.60194796
-101.5587893,101.8438471,-69.50090965
-105.8065488,104.0983305,-70.61562387
-109.4870725,104.3180693,-75.72488671
-112.8037509,102.158205,-85.34563475
-115.4623771,100.5893687,-92.96918527
-119.7851148,100.7565737,-96.39028186
-125.1312711,102.3686967,-96.18921978
-126.7458567,104.7215513,-93.17844301
-125.9003737,106.7902912,-89.0575845
-123.158927,108.4285425,-85.96893527
-118.232576,109.6755642,-85.84245002
-112.4758935,109.9835941,-89.15893554
-109.3435909,110.114161,-92.53875094
-109.7469841,110.6161802,-97.9219043
-111.2996958,111.3584255,-107.9868344
-111.1218582,112.175839,-113.546702
-108.9992869,113.5900976,-115.2324732
-105.822296,115.3791134,-116.3526343
-102.0691987,116.4299925,-116.597784
-97.75981068,117.0641434,-115.2443804
-95.03776177,116.924443,-110.9760489
-95.61314037,115.8598079,-103.7318978
-97.70038741,114.8507181,-96.00747467
-97.82312585,113.3988734,-89.5139765
-95.67694796,110.6938259,-83.91215022
-89.8665474,106.3930149,-77.29915565
-72.22598222,101.2512554,-68.32903015
-54.18912526,98.73638258,-60.6633943
-40.73818503,99.57964202,-57.15587035
-24.36490175,100.8741561,-56.94691954
-13.85419187,102.4662253,-58.54168929
-6.308487262,104.992074,-62.71027884
2.336092551,107.7600165,-69.50325886
5.550894767,107.719603,-76.54996339
4.9693458,101.8021459,-85.31705709
2.009128836,94.90962359,-93.30141169
-3.038486931,93.38728055,-96.13301136
-7.570826216,93.63450607,-94.51461039
-10.56278089,95.87785641,-90.25767335
-12.28341002,98.51116641,-84.50888405
-13.32075824,97.94145238,-78.33322637
-13.67327377,97.05207733,-74.83892743
-14.70559964,96.2990679,-73.29924038
-17.11624525,95.47442048,-72.277166
-19.62649124,96.54631242,-73.17449796
-21.83676368,101.69384,-78.74054549
-23.69521228,107.769015,-85.72836579
-25.34965449,110.8141287,-89.05200013
-27.14060599,112.8133402,-89.40058669
-28.80203567,113.0445627,-87.31578755
-29.97327211,110.2188719,-82.93303829
-30.97075028,105.3643896,-77.11396082
-33.30971821,103.2234383,-72.76729285
-36.32091328,103.4855266,-71.33153797
-38.74953944,104.5917902,-73.05602083
-40.15571517,107.2530229,-77.98774548
-39.92459169,111.6920556,-86.36502912
-39.55522994,115.6085917,-94.84388531
-41.17367558,116.7120272,-99.89060359
-44.90525626,115.957068,-102.2299671
-49.15115024,115.0431681,-101.8545631
-52.86600859,114.7043726,-99.14659048
-56.01466681,114.7367047,-94.87305168
-58.71643809,115.204048,-89.10824341
-62.61387875,116.0979297,-84.21966226
-67.81068063,116.5789484,-82.0261337
-72.10004345,115.3454081,-82.35569813
-75.28875174,113.0394481,-85.53167464
-76.35228402,111.3095202,-89.21850365
-74.60522847,110.4082252,-91.38373123
-70.95300698,108.3103918,-92.63686684
-64.00787753,106.7304409,-88.52054845
-57.41697887,106.2396942,-80.84796697
-56.23123649,105.7674557,-75.36519566
-57.11329284,105.5235382,-70.54719881
-60.60544408,106.0270538,-66.68755655
-67.3331197,107.5499417,-64.53566107
-74.66119033,109.6203105,-63.53890165
-78.46203479,110.6495886,-62.24626105
-79.22272772,110.7839586,-59.02449086
-77.39944858,108.7542607,-53.89735664
-70.54570782,101.4258946,-49.19299743
-65.25292705,96.34998991,-45.47883763
-63.35510886,96.12832836,-42.48520782
-62.09604417,97.8264199,-39.30806525
-62.20274717,101.0931683,-34.70169386
-62.8824199,103.7802694,-31.36781826
-67.98037019,105.8880585,-29.43144916
-82.05948305,109.2104138,-26.36472323
-94.11011158,110.8863667,-25.4831636
-101.9546022,110.9885561,-24.70683236
-109.3226233,110.3065868,-20.44344569
-117.1941504,108.4186512,-13.13456234
-121.1069059,109.1264763,-5.67468621
-120.0331974,111.1982636,1.972712807
-115.2544013,111.1675573,11.33586254
-106.0880091,110.5178678,20.92003646
-98.32778362,108.3658892,26.37667202
-93.36531869,106.2954463,24.79138954
-88.11329585,106.7870268,16.99769323
-86.98526472,104.8370702,7.330726644
-89.02721113,101.8187395,0.03238645182
-91.09346927,99.82871265,-4.78604741
-91.85139438,97.10110217,-10.89383518
-89.27389465,95.59289657,-16.42941684
-83.65225084,95.72945412,-18.19833324
-77.57333939,95.84145119,-14.34551666
-73.84479271,94.38573463,-6.000116622
-71.61311869,92.93155121,1.820584265
-68.85320513,92.4590538,6.350545188
-64.7686006,92.37511828,7.798369433
-61.32895382,92.42247922,5.211600632
-60.21036778,93.01294174,-1.443400098
-61.25436929,96.86189362,-10.51806479
-62.01858887,106.0846644,-19.37786232
-59.01177204,111.5960385,-27.12220772
-52.49276123,112.4235658,-32.66524262
-45.31047179,112.6332385,-35.28466889
-40.1864366,112.5511508,-34.8106788
-39.97782819,114.0367944,-27.03617339
-44.15368636,116.320796,-13.79315333
-49.19061717,116.9246047,-1.576835671
-52.50449865,116.4737869,9.024033457
-55.6956857,115.314621,22.87004083
-58.69732964,113.6005131,38.83011767
-57.88738659,111.9628779,48.81580257
-52.64689765,111.7245661,54.38856996
-45.73110405,111.516938,51.86053765
-39.72857557,110.8348749,41.54642549
-34.05179148,112.7706374,35.82000839
-27.77483615,116.2474544,35.35877089
-22.31988618,115.9784097,40.25684716
-20.50750966,109.6357189,49.79213788
-23.71306681,105.5316682,56.47080331
-32.83029904,101.8676731,64.35754332
-43.40636571,97.7316317,74.80236523
-47.67065201,97.36919627,81.74645277
-46.47847141,99.74008475,85.38453091
-42.46579872,102.6924858,87.25862251
-37.49602436,105.4718506,88.33415849
-32.30470613,108.6580843,88.83692522
-27.89667239,109.4319577,89.68329065
-25.66721159,107.7627935,92.63970528
-26.03290135,106.1067135,97.85416341
-26.98494105,105.5081323,101.8427139
-27.21385752,105.4823008,106.3640374
-25.02827496,105.4821999,111.3949198
-19.60059665,105.348486,112.3793633
-14.69159496,104.607191,105.5705326
-10.32519894,103.2295001,98.5818735
-5.459500718,101.2716347,98.70822156
-0.7719358863,98.73559323,103.3356922
4.730863636,96.57503927,107.7359835
11.73643552,95.90002885,107.6026994
18.61215943,98.01755877,101.7400884
20.85237866,103.7681794,93.9649362
17.13456579,108.2635934,88.31619433
9.882518041,108.8205172,86.47560527
2.559864109,107.5454229,86.95421991
-4.952651631,107.397915,86.08700838
-11.00682413,108.5257236,83.30454214
-11.30337426,109.8226558,78.8055617
-2.400654833,110.7912127,73.02671187
8.80498241,111.9226198,71.99047619
17.62128025,113.4904454,75.2303746
23.86169089,115.3051369,77.11699135
28.58798305,116.6549083,73.90156323
28.10241739,115.6005048,68.62125563
23.59469592,112.8893972,63.98334132
20.40885032,111.165847,60.12495901
18.66265231,110.4781696,56.89500168
17.61306145,110.4481387,54.11222429
16.5170295,110.6975262,51.59541857
14.45975166,110.8077865,49.97049565
10.27337381,110.2627686,52.29404103
6.833907923,109.0597489,56.93416837
6.01076504,107.5294532,60.84089357
3.803667581,105.4390409,63.42286487
-1.516172922,100.1845221,59.82167192
-7.725099853,94.53723321,53.86451112
-12.07884564,93.08975756,53.94951581
-16.48767238,92.47328125,58.36811028
-20.3405881,91.84220828,65.62761324
-22.97482182,91.68719866,72.63994219
-25.35797701,92.01098617,75.57975342
-28.32206099,92.47694936,76.37532882
-31.39627913,92.90766496,67.2225766
-33.58455611,93.48105127,47.64994505
-34.55324197,94.73299591,34.01706853
-35.13969835,97.12755229,18.23108774
-34.31981565,99.13376132,3.830840405
-30.96100602,99.13590999,1.108329683
-27.32198638,98.60507478,1.556715788
-23.77111322,97.47839214,4.207196752
-20.41647854,95.976649,9.840483767
-17.43737924,94.76523394,17.41984803
-12.97344041,92.61942235,27.98398956
-6.448235682,92.26797517,36.62444478
0.8596210104,94.83016231,38.95135867
6.460266308,96.6478961,35.74257269
8.519923954,99.34598878,24.18128089
7.270606232,102.3915729,10.92681396
3.726358174,103.6052722,1.634273837
-1.983387142,103.1902767,-13.76327487
-7.166855923,100.9129428,-28.69643298
-9.249632641,97.64670669,-37.58280063
-7.447016764,95.13948596,-42.62699736
-2.841619737,93.44935558,-44.16481029
1.79836292,91.64779743,-42.26832519
5.014505933,90,-38.00282604
